1078, 1099, 1150, 1151, 1100, 0, 0.151, 0.1664, 5193
1079, 1100, 1151, 1152, 1101, 0, 0.151, 0.1664, 5193
1080, 1101, 1152, 1153, 1102, 0, 0.151, 0.1664, 5193
1081, 1102, 1153, 1154, 1103, 0, 0.151, 0.1664, 5193
1082, 1103, 1154, 1155, 1104, 0, 0.151, 0.1664, 5193
1083, 1104, 1155, 1156, 1105, 0, 0.151, 0.1664, 5193
1084, 1105, 1156, 1157, 1106, 0, 0.151, 0.1664, 5193
1085, 1106, 1157, 1158, 1107, 0, 0.151, 0.1664, 5193
1086, 1107, 1158, 1159, 1108, 0, 0.151, 0.1664, 5193
1087, 1108, 1159, 1160, 1109, 0, 0.151, 0.1664, 5193
1088, 1109, 1160, 1161, 1110, 0, 0.151, 0.1664, 5193
1089, 1110, 1161, 1162, 1111, 0, 0.151, 0.1664, 5193
1090, 1111, 1162, 1163, 1112, 0, 0.151, 0.1664, 5193
1091, 1112, 1163, 1164, 1113, 0, 0.151, 0.1664, 5193
1092, 1113, 1164, 1165, 1114, 0, 0.151, 0.1664, 5193
1093, 1114, 1165, 1166, 1115, 0, 0.151, 0.1664, 5193
1094, 1115, 1166, 1167, 1116, 0, 0.151, 0.1664, 5193
1095, 1116, 1167, 1168, 1117, 0, 0.151, 0.1664, 5193
1096, 1117, 1168, 1169, 1118, 0, 0.151, 0.1664, 5193
1097, 1118, 1169, 1170, 1119, 0, 0.151, 0.1664, 5193
1098, 1119, 1170, 1171, 1120, 0, 0.151, 0.1664, 5193
1099, 1120, 1171, 1172, 1121, 5.6, 0.8, 2500, 840
1100, 1121, 1172, 1173, 1122, 5.6, 0.8, 2500, 840
1101, 1123, 1174, 1175, 1124, 5.6, 0.8, 2500, 840
1102, 1124, 1175, 1176, 1125, 5.6, 0.8, 2500, 840
1103, 1125, 1176, 1177, 1126, 0, 0.151, 0.1664, 5193
1104, 1126, 1177, 1178, 1127, 0, 0.151, 0.1664, 5193
1105, 1127, 1178, 1179, 1128, 0, 0.151, 0.1664, 5193
1106, 1128, 1179, 1180, 1129, 0, 0.151, 0.1664, 5193
1107, 1129, 1180, 1181, 1130, 0, 0.151, 0.1664, 5193
1108, 1130, 1181, 1182, 1131, 0, 0.151, 0.1664, 5193
1109, 1131, 1182, 1183, 1132, 0, 0.151, 0.1664, 5193
1110, 1132, 1183, 1184, 1133, 0, 0.151, 0.1664, 5193
1111, 1133, 1184, 1185, 1134, 0, 0.151, 0.1664, 5193
1112, 1134, 1185, 1186, 1135, 0, 0.151, 0.1664, 5193
1113, 1135, 1186, 1187, 1136, 0, 0.151, 0.1664, 5193
1114, 1136, 1187, 1188, 1137, 0, 0.151, 0.1664, 5193
1115, 1137, 1188, 1189, 1138, 0, 0.151, 0.1664, 5193
1116, 1138, 1189, 1190, 1139, 0, 0.151, 0.1664, 5193
1117, 1139, 1190, 1191, 1140, 0, 0.151, 0.1664, 5193
1118, 1140, 1191, 1192, 1141, 0, 0.151, 0.1664, 5193
1119, 1141, 1192, 1193, 1142, 0, 0.151, 0.1664, 5193
1120, 1142, 1193, 1194, 1143, 0, 0.151, 0.1664, 5193
1121, 1143, 1194, 1195, 1144, 0, 0.151, 0.1664, 5193
1122, 1144, 1195, 1196, 1145, 0, 0.151, 0.1664, 5193
1123, 1145, 1196, 1197, 1146, 0, 0.151, 0.1664, 5193
1124, 1146, 1197, 1198, 1147, 0, 0.151, 0.1664, 5193
1125, 1147, 1198, 1199, 1148, 0, 0.151, 0.1664, 5193
1126, 1148, 1199, 1200, 1149, 0, 0.151, 0.1664, 5193
1127, 1149, 1200, 1201, 1150, 0, 0.151, 0.1664, 5193
1128, 1150, 1201, 1202, 1151, 0, 0.151, 0.1664, 5193
1129, 1151, 1202, 1203, 1152, 0, 0.151, 0.1664, 5193
1130, 1152, 1203, 1204, 1153, 0, 0.151, 0.1664, 5193
1131, 1153, 1204, 1205, 1154, 0, 0.151, 0.1664, 5193
1132, 1154, 1205, 1206, 1155, 0, 0.151, 0.1664, 5193
1133, 1155, 1206, 1207, 1156, 0, 0.151, 0.1664, 5193
1134, 1156, 1207, 1208, 1157, 0, 0.151, 0.1664, 5193
1135, 1157, 1208, 1209, 1158, 0, 0.151, 0.1664, 5193
1136, 1158, 1209, 1210, 1159, 0, 0.151, 0.1664, 5193
1137, 1159, 1210, 1211, 1160, 0, 0.151, 0.1664, 5193
1138, 1160, 1211, 1212, 1161, 0, 0.151, 0.1664, 5193
1139, 1161, 1212, 1213, 1162, 0, 0.151, 0.1664, 5193
1140, 1162, 1213, 1214, 1163, 0, 0.151, 0.1664, 5193
1141, 1163, 1214, 1215, 1164, 0, 0.151, 0.1664, 5193
1142, 1164, 1215, 1216, 1165, 0, 0.151, 0.1664, 5193
1143, 1165, 1216, 1217, 1166, 0, 0.151, 0.1664, 5193
1144, 1166, 1217, 1218, 1167, 0, 0.151, 0.1664, 5193
1145, 1167, 1218, 1219, 1168, 0, 0.151, 0.1664, 5193
1146, 1168, 1219, 1220, 1169, 0, 0.151, 0.1664, 5193
1147, 1169, 1220, 1221, 1170, 0, 0.151, 0.1664, 5193
1148, 1170, 1221, 1222, 1171, 0, 0.151, 0.1664, 5193
1149, 1171, 1222, 1223, 1172, 5.6, 0.8, 2500, 840
1150, 1172, 1223, 1224, 1173, 5.6, 0.8, 2500, 840
1151, 1174, 1225, 1226, 1175, 5.6, 0.8, 2500, 840
1152, 1175, 1226, 1227, 1176, 5.6, 0.8, 2500, 840
1153, 1176, 1227, 1228, 1177, 5.6, 0.8, 2500, 840
1154, 1177, 1228, 1229, 1178, 5.6, 0.8, 2500, 840
1155, 1178, 1229, 1230, 1179, 5.6, 0.8, 2500, 840
1156, 1179, 1230, 1231, 1180, 5.6, 0.8, 2500, 840
1157, 1180, 1231, 1232, 1181, 5.6, 0.8, 2500, 840
1158, 1181, 1232, 1233, 1182, 5.6, 0.8, 2500, 840
1159, 1182, 1233, 1234, 1183, 5.6, 0.8, 2500, 840
1160, 1183, 1234, 1235, 1184, 5.6, 0.8, 2500, 840
1161, 1184, 1235, 1236, 1185, 5.6, 0.8, 2500, 840
1162, 1185, 1236, 1237, 1186, 5.6, 0.8, 2500, 840
1163, 1186, 1237, 1238, 1187, 5.6, 0.8, 2500, 840
1164, 1187, 1238, 1239, 1188, 5.6, 0.8, 2500, 840
1165, 1188, 1239, 1240, 1189, 5.6, 0.8, 2500, 840
1166, 1189, 1240, 1241, 1190, 5.6, 0.8, 2500, 840
1167, 1190, 1241, 1242, 1191, 5.6, 0.8, 2500, 840
1168, 1191, 1242, 1243, 1192, 5.6, 0.8, 2500, 840
1169, 1192, 1243, 1244, 1193, 5.6, 0.8, 2500, 840
1170, 1193, 1244, 1245, 1194, 5.6, 0.8, 2500, 840
1171, 1194, 1245, 1246, 1195, 5.6, 0.8, 2500, 840
1172, 1195, 1246, 1247, 1196, 5.6, 0.8, 2500, 840
1173, 1196, 1247, 1248, 1197, 5.6, 0.8, 2500, 840
1174, 1197, 1248, 1249, 1198, 5.6, 0.8, 2500, 840
1175, 1198, 1249, 1250, 1199, 5.6, 0.8, 2500, 840
1176, 1199, 1250, 1251, 1200, 5.6, 0.8, 2500, 840
1177, 1200, 1251, 1252, 1201, 5.6, 0.8, 2500, 840
1178, 1201, 1252, 1253, 1202, 5.6, 0.8, 2500, 840
1179, 1202, 1253, 1254, 1203, 5.6, 0.8, 2500, 840
1180, 1203, 1254, 1255, 1204, 5.6, 0.8, 2500, 840
1181, 1204, 1255, 1256, 1205, 5.6, 0.8, 2500, 840
1182, 1205, 1256, 1257, 1206, 5.6, 0.8, 2500, 840
1183, 1206, 1257, 1258, 1207, 5.6, 0.8, 2500, 840
1184, 1207, 1258, 1259, 1208, 5.6, 0.8, 2500, 840
1185, 1208, 1259, 1260, 1209, 5.6, 0.8, 2500, 840
1186, 1209, 1260, 1261, 1210, 5.6, 0.8, 2500, 840
1187, 1210, 1261, 1262, 1211, 5.6, 0.8, 2500, 840
1188, 1211, 1262, 1263, 1212, 5.6, 0.8, 2500, 840
1189, 1212, 1263, 1264, 1213, 5.6, 0.8, 2500, 840
1190, 1213, 1264, 1265, 1214, 5.6, 0.8, 2500, 840
1191, 1214, 1265, 1266, 1215, 5.6, 0.8, 2500, 840
1192, 1215, 1266, 1267, 1216, 5.6, 0.8, 2500, 840
1193, 1216, 1267, 1268, 1217, 5.6, 0.8, 2500, 840
1194, 1217, 1268, 1269, 1218, 5.6, 0.8, 2500, 840
1195, 1218, 1269, 1270, 1219, 5.6, 0.8, 2500, 840
1196, 1219, 1270, 1271, 1220, 5.6, 0.8, 2500, 840
1197, 1220, 1271, 1272, 1221, 5.6, 0.8, 2500, 840
1198, 1221, 1272, 1273, 1222, 5.6, 0.8, 2500, 840
1199, 1222, 1273, 1274, 1223, 5.6, 0.8, 2500, 840
1200, 1223, 1274, 1275, 1224, 5.6, 0.8, 2500, 840
1201, 1225, 1276, 1277, 1226, 5.6, 0.8, 2500, 840
1202, 1226, 1277, 1278, 1227, 5.6, 0.8, 2500, 840
1203, 1227, 1278, 1279, 1228, 5.6, 0.8, 2500, 840
1204, 1228, 1279, 1280, 1229, 5.6, 0.8, 2500, 840
1205, 1229, 1280, 1281, 1230, 5.6, 0.8, 2500, 840
1206, 1230, 1281, 1282, 1231, 5.6, 0.8, 2500, 840
1207, 1231, 1282, 1283, 1232, 5.6, 0.8, 2500, 840
1208, 1232, 1283, 1284, 1233, 5.6, 0.8, 2500, 840
1209, 1233, 1284, 1285, 1234, 5.6, 0.8, 2500, 840
1210, 1234, 1285, 1286, 1235, 5.6, 0.8, 2500, 840
1211, 1235, 1286, 1287, 1236, 5.6, 0.8, 2500, 840
1212, 1236, 1287, 1288, 1237, 5.6, 0.8, 2500, 840
1213, 1237, 1288, 1289, 1238, 5.6, 0.8, 2500, 840
1214, 1238, 1289, 1290, 1239, 5.6, 0.8, 2500, 840
1215, 1239, 1290, 1291, 1240, 5.6, 0.8, 2500, 840
1216, 1240, 1291, 1292, 1241, 5.6, 0.8, 2500, 840
1217, 1241, 1292, 1293, 1242, 5.6, 0.8, 2500, 840
1218, 1242, 1293, 1294, 1243, 5.6, 0.8, 2500, 840
1219, 1243, 1294, 1295, 1244, 5.6, 0.8, 2500, 840
1220, 1244, 1295, 1296, 1245, 5.6, 0.8, 2500, 840
1221, 1245, 1296, 1297, 1246, 5.6, 0.8, 2500, 840
1222, 1246, 1297, 1298, 1247, 5.6, 0.8, 2500, 840
1223, 1247, 1298, 1299, 1248, 5.6, 0.8, 2500, 840
1224, 1248, 1299, 1300, 1249, 5.6, 0.8, 2500, 840
1225, 1249, 1300, 1301, 1250, 5.6, 0.8, 2500, 840
1226, 1250, 1301, 1302, 1251, 5.6, 0.8, 2500, 840
1227, 1251, 1302, 1303, 1252, 5.6, 0.8, 2500, 840
1228, 1252, 1303, 1304, 1253, 5.6, 0.8, 2500, 840
1229, 1253, 1304, 1305, 1254, 5.6, 0.8, 2500, 840
1230, 1254, 1305, 1306, 1255, 5.6, 0.8, 2500, 840
1231, 1255, 1306, 1307, 1256, 5.6, 0.8, 2500, 840
1232, 1256, 1307, 1308, 1257, 5.6, 0.8, 2500, 840
1233, 1257, 1308, 1309, 1258, 5.6, 0.8, 2500, 840
1234, 1258, 1309, 1310, 1259, 5.6, 0.8, 2500, 840
1235, 1259, 1310, 1311, 1260, 5.6, 0.8, 2500, 840
1236, 1260, 1311, 1312, 1261, 5.6, 0.8, 2500, 840
1237, 1261, 1312, 1313, 1262, 5.6, 0.8, 2500, 840
1238, 1262, 1313, 1314, 1263, 5.6, 0.8, 2500, 840
1239, 1263, 1314, 1315, 1264, 5.6, 0.8, 2500, 840
1240, 1264, 1315, 1316, 1265, 5.6, 0.8, 2500, 840
1241, 1265, 1316, 1317, 1266, 5.6, 0.8, 2500, 840
1242, 1266, 1317, 1318, 1267, 5.6, 0.8, 2500, 840
1243, 1267, 1318, 1319, 1268, 5.6, 0.8, 2500, 840
1244, 1268, 1319, 1320, 1269, 5.6, 0.8, 2500, 840
1245, 1269, 1320, 1321, 1270, 5.6, 0.8, 2500, 840
1246, 1270, 1321, 1322, 1271, 5.6, 0.8, 2500, 840
1247, 1271, 1322, 1323, 1272, 5.6, 0.8, 2500, 840
1248, 1272, 1323, 1324, 1273, 5.6, 0.8, 2500, 840
1249, 1273, 1324, 1325, 1274, 5.6, 0.8, 2500, 840
1250, 1274, 1325, 1326, 1275, 5.6, 0.8, 2500, 840
*BC
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 102, 103, 153, 154, 204, 205, 255, 256, 306, 307, 357, 358, 408, 409, 459, 460, 510, 511, 561, 562, 612, 613, 663, 664, 714, 715, 765, 766, 816, 817, 867, 868, 918, 919, 969, 970, 1020, 1021, 1071, 1072, 1122, 1123, 1173, 1174, 1224, 1225, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326
